Date,Building Number,Project Name,Address,Status,Url
12/29/2006,2006-014618,SPDS,"4560 BELLS FERRY RD, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14964&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014617,FREESTANDING,"4120 CANTON RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14963&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014611,HEAT,"4013 CRIPPLE CREEK DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14962&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014610,HEAT,"4303 GRAND OAKS DR, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14961&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014609,HEAT,"1931 COOPER LANDING DR, SMYRNA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14960&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014608,HEAT,"1199 ROCKCREST DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14959&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014606,HEAT,"1945 CONVERSE DR, MARIETTA GA",Cancelled,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14958&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014605,ELECTRIC,"0 CANTON RD, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14957&agencyCode=COBBCO&IsToShowInspection=
12/29/2006,2006-014604,ADDITION,"3637 KELSEY CHASE CT, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14956&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014587,ASSEMBLY,"2480 MACLAND RD, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03715&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014573,DEMO,"2143 AUSTELL RD, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03690&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014575,BUSINESS,"2675 PACES FERRY RD, 215, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03689&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014571,BUSINESS,"2727 PACES FERRY RD, 370, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03688&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014542,RENOVATION,"5500 SOUTH COBB DR, 3, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03683&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014560,SINGLE FAMILY STICK BUILT,"1980 BRAYTON CT, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00722&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014559,SINGLE FAMILY STICK BUILT,"1970 BRAYTON CT, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00721&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014563,SINGLE FAMILY STICK BUILT,"170 HOLLINGER WAY, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00720&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014562,REPERMIT,"279 EAST VALLEY DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00719&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014565,SINGLE FAMILY STICK BUILT,"180 HOLLINGER WAY, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00718&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014570,REPERMIT FROM 0608478RB,"4506 FOX CREEK DR, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00717&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014585,SINGLE FAMILY CLUSTER,"4553 GATEWAY CT, SMYRNA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00716&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014595,SINGLE FAMILY STICK BUILT,"4531 WORTHINGS DR, POWDER SPRINGS GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00715&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014588,ELECTRICAL,"3060 GREENWOOD TRL, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00695&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014586,repermit from 0603964RB,"4756 TOWNSHIP CHASE, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14970&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014602,PORCH ENCLOSER,"82 GATEWOOD DR, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14955&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014601,HEAT,"2140 MEADOWIND LN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14954&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014600,HEAT,"4816 WOODSPRING DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14953&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014599,HEAT,"4998 RIDGEMORE CT, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14952&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014598,WALL SIGN,"4250 ROSWELL, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14951&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014597,STORAGE BUILDING,"6200 DUE WEST RD, KENN GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14950&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014596,PORCH,"341 CASTEEL RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14949&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014594,HEAT,"2424 BROOKVINE LN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14948&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014593,HEAT,"3014 ASHTON PL, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14947&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014592,HEAT,"4403 WINDCHIME WAY, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14946&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014591,REPERMIT,"3101 ROBINSON RD, 19-B, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14945&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014590,REPERMIT,"3091 ROBINSON RD, 19-A, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14944&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014589,HEAT,"2514 REGENCY LAKE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14943&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014574,WATER HEATER,"301 ARMOR CIR, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14942&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014572,WATER HEATER,"5805 MILLERS POND LN, POWDER SPRINGS GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14941&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014584,WATER HEATER,"1944 HUNTERS BEND CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14940&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014583,WATER HEATER,"4255 CREEK HAVEN DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14939&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014582,WATER HEATER,"5010 NIAGARA DR, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14938&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014581,HEAT,"4500 N SLOPE CIR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14937&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014580,HEAT,"3890 NEMOURS WALK, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14936&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014579,HEAT,"1884 MURDOCK RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14935&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014578,HEAT,"3727 STONEWALL DR, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14934&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014577,RENOVATION,"195 CHASTAIN MEADOWS CT, 110, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14933&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014576,WATER HEATER,"2385 WILLEO RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14932&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014569,HEAT,"5552 FALLSBROOK TRCE, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14931&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014568,HEAT,"3301 CRANMORE CHASE, MARIETTA GA",Cancelled,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14930&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014567,WATER HEATER,"976 FOREST POND CIR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14929&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014566,WATER HEATER,"2321 CARRINGTON WAY, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14928&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014564,WATER HEATER,"2328 MILSTEAD CIR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14927&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014561,WATER HEATER,"1306 MARIETTA COUNTRY CLUB DR, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14926&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014558,HEAT,"43 LAKESHORE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14925&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014557,HEAT,"3534 MEADOW CHASE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14924&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014556,HEAT,"4844 TREVOR CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14923&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014555,RENOVATIONS,"3639 CHILDERS WAY, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14922&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014554,HEAT,"4454 WATERBURG LN, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14921&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014553,HEAT,"4231 HIGHBORNE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14920&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014552,HEAT,"1540 BROOKSHIRE DR, ACWORTH GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14919&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014551,HEAT,"1802 BALDWIN FARMS DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14918&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014550,WATER HEATER,"4900 SURREY DR, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14917&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014549,WATER HEATER,"3495 SHERIDAN CHASE, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14916&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014548,WATER HEATER,"5246 PIKES PEAK CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14915&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014547,WATER HEATER,"514 MILLEDGE GATE DR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14914&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014546,WATER HEATER,"1379 DELLINGER CT, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14913&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014545,WATER HEATER,"3464 BRANDON HALL WAY, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14912&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014544,WATER HEATER,"4165 WESTCHESTER XING, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14911&agencyCode=COBBCO&IsToShowInspection=
12/28/2006,2006-014543,SEWER,"163 ROCK GARDEN TER, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14910&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014534,BUSINESS,"2800 OVERLOOK PKY, 500, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03687&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014533,BUSINESS,"2800 OVERLOOK PKY, 400, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03686&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014532,BUSINESS,"2800 OVERLOOK PKY, 200, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03685&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014531,BUSINESS,"2800 OVERLOOK PKY, 100, GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03684&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014536,BUSINESS,"2800 OVERLOOK PKY, 600, ATLANTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BLD&capID2=00000&capID3=03682&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014524,DECK,"5434 LAKESIDE CT, ACWORTH GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00726&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014539,SINGLE FAMILY STICK BUILT,"2321 WHITING BAY CT, 54-E, KENNESAW GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=07BHM&capID2=00000&capID3=00723&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014541,SINGLE FAMILY STICK BUILT,"991 BROWN STORE RD, ACWORTH GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14909&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014540,REMODEL,"3065 FARMINGTON LN, ATLANTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14908&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014538,WALL SIGNS,"3208 CANTON RD, 1, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14907&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014537,BSMT,"2119 CASTLE WYCKE CT, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14906&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014535,WALL SIGN,"4250 ROSWELL RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14905&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014530,WALL SIGNS,"3208 CANTON RD, 5, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14903&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014529,WALL SIGN,"1770 DENNIS KEMP LN NW, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14902&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014528,WALL SIGN,"1300 CUMBERLAND MALL, GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14901&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014527,SINGLE FAMILY STICK BUILT,"2364 LAHINCH CT, 26-E, KENNESAW GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14900&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014526,GARAGE,"4914 HOWARD DR, POWDER SPRINGS GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14899&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014525,REPERMIT,"381 WILLOW GLN, MARIETTA GA",Complete,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14898&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014523,PLUM,"2606 SPENCERS TRCE, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14897&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014522,DECK,"4115 RIVER CLIFF CHASE, MARIETTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14896&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014521,ADDITION,"4617 WOODLAND BROOK DR, ATLANTA GA",VOID,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14895&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014520,DEMO,"1870 ATLANTA RD, I, SMYRNA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14894&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014519,HEAT,"1285 JOHNSON FERRY RD, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14893&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014518,REPERMIT FROM 0609413RB,"5925 FARMCREST PT, MABLETON GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14892&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014517,PLUMBING,"4247 GLEN FOREST WAY, ROSWELL GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14891&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014516,PLUMBING,"445 GUILFORD CIR, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14890&agencyCode=COBBCO&IsToShowInspection=
12/27/2006,2006-014515,WALL SIGN,"2525 SHALLOWFORD RD, 200, MARIETTA GA",Expired,https://cobbca.cobbcounty.org/CitizenAccess/Cap/CapDetail.aspx?Module=Building&TabName=Building&capID1=06HST&capID2=00000&capID3=14889&agencyCode=COBBCO&IsToShowInspection=
