Country,Comp,Season,Season URL,# Squads
BOL,División de Fútbol Profesional,2020,https://fbref.com/en/comps/74/2020/schedule/,14
BOL,División de Fútbol Profesional,2019,https://fbref.com/en/comps/74/2019/schedule/,14
BOL,División de Fútbol Profesional,2018,https://fbref.com/en/comps/74/2018/schedule/,14
BOL,Liga de Fútbol Profesional Boliviano,2016-2017,https://fbref.com/en/comps/74/2016-2017/schedule/,12
BOL,Liga de Fútbol Profesional Boliviano,2015-2016,https://fbref.com/en/comps/74/2015-2016/schedule/,12
BOL,Liga de Fútbol Profesional Boliviano,2014-2015,https://fbref.com/en/comps/74/2014-2015/schedule/,12
BRA,Campeonato Brasileiro Série A,2024,https://fbref.com/en/comps/24/2024/schedule/,20
BRA,Campeonato Brasileiro Série A,2023,https://fbref.com/en/comps/24/2023/schedule/,20
BRA,Campeonato Brasileiro Série A,2022,https://fbref.com/en/comps/24/2022/schedule/,20
BRA,Campeonato Brasileiro Série A,2021,https://fbref.com/en/comps/24/2021/schedule/,20
BRA,Campeonato Brasileiro Série A,2020,https://fbref.com/en/comps/24/2020/schedule/,20
BRA,Campeonato Brasileiro Série A,2019,https://fbref.com/en/comps/24/2019/schedule/,20
BRA,Campeonato Brasileiro Série A,2018,https://fbref.com/en/comps/24/2018/schedule/,20
BRA,Campeonato Brasileiro Série A,2017,https://fbref.com/en/comps/24/2017/schedule/,20
BRA,Campeonato Brasileiro Série A,2016,https://fbref.com/en/comps/24/2016/schedule/,20
BRA,Campeonato Brasileiro Série A,2015,https://fbref.com/en/comps/24/2015/schedule/,20
BRA,Campeonato Brasileiro Série A,2014,https://fbref.com/en/comps/24/2014/schedule/,20
BRA,Brasileirão Feminino Série A1,2024,https://fbref.com/en/comps/206/2024/schedule/,16
BRA,Brasileirão Feminino Série A1,2023,https://fbref.com/en/comps/206/2023/schedule/,16
BRA,Brasileirão Feminino Série A1,2022,https://fbref.com/en/comps/206/2022/schedule/,16
BRA,Brasileirão Feminino Série A1,2021,https://fbref.com/en/comps/206/2021/schedule/,16
BRA,Brasileirão Feminino Série A1,2020,https://fbref.com/en/comps/206/2020/schedule/,16
BRA,Brasileirão Feminino Série A1,2019,https://fbref.com/en/comps/206/2019/schedule/,16
BUL,First Professional Football League,2023-2024,https://fbref.com/en/comps/67/2023-2024/schedule/,16
BUL,First Professional Football League,2022-2023,https://fbref.com/en/comps/67/2022-2023/schedule/,16
BUL,First Professional Football League,2021-2022,https://fbref.com/en/comps/67/2021-2022/schedule/,14
BUL,First Professional Football League,2020-2021,https://fbref.com/en/comps/67/2020-2021/schedule/,14
BUL,First Professional Football League,2019-2020,https://fbref.com/en/comps/67/2019-2020/schedule/,14
BUL,First Professional Football League,2018-2019,https://fbref.com/en/comps/67/2018-2019/schedule/,16
BUL,First Professional Football League,2017-2018,https://fbref.com/en/comps/67/2017-2018/schedule/,14
BUL,First Professional Football League,2016-2017,https://fbref.com/en/comps/67/2016-2017/schedule/,14
BUL,Bulgarian A Professional Football Group,2015-2016,https://fbref.com/en/comps/67/2015-2016/schedule/,10
BUL,Bulgarian A Professional Football Group,2014-2015,https://fbref.com/en/comps/67/2014-2015/schedule/,12
BUL,Bulgarian A Professional Football Group,2013-2014,https://fbref.com/en/comps/67/2013-2014/schedule/,0
BUL,Bulgarian A Professional Football Group,2012-2013,https://fbref.com/en/comps/67/2012-2013/schedule/,0
BUL,Bulgarian A Professional Football Group,2011-2012,https://fbref.com/en/comps/67/2011-2012/schedule/,0
BUL,Bulgarian A Professional Football Group,2010-2011,https://fbref.com/en/comps/67/2010-2011/schedule/,0
BUL,Bulgarian A Professional Football Group,2009-2010,https://fbref.com/en/comps/67/2009-2010/schedule/,0
CAN,Canadian Premier League,2024,https://fbref.com/en/comps/211/2024/schedule/,8
CAN,Canadian Premier League,2023,https://fbref.com/en/comps/211/2023/schedule/,8
CAN,Canadian Premier League,2022,https://fbref.com/en/comps/211/2022/schedule/,8
CAN,Canadian Premier League,2021,https://fbref.com/en/comps/211/2021/schedule/,8
CAN,Canadian Premier League,2020,https://fbref.com/en/comps/211/2020/schedule/,8
CAN,Canadian Premier League,2019,https://fbref.com/en/comps/211/2019/schedule/,7
CHI,Chilean Primera División,2024,https://fbref.com/en/comps/35/2024/schedule/,16
CHI,Chilean Primera División,2023,https://fbref.com/en/comps/35/2023/schedule/,16
CHI,Chilean Primera División,2022,https://fbref.com/en/comps/35/2022/schedule/,16
CHI,Chilean Primera División,2021,https://fbref.com/en/comps/35/2021/schedule/,17
CHI,Chilean Primera División,2020,https://fbref.com/en/comps/35/2020/schedule/,18
CHI,Chilean Primera División,2019,https://fbref.com/en/comps/35/2019/schedule/,16
CHI,Chilean Primera División,2018,https://fbref.com/en/comps/35/2018/schedule/,16
CHI,Chilean Primera División,2017,https://fbref.com/en/comps/35/2017/schedule/,16
CHI,Chilean Primera División,2016-2017,https://fbref.com/en/comps/35/2016-2017/schedule/,16
CHI,Chilean Primera División,2015-2016,https://fbref.com/en/comps/35/2015-2016/schedule/,16
CHI,Chilean Primera División,2014-2015,https://fbref.com/en/comps/35/2014-2015/schedule/,18
CHN,Chinese Football Association Super League,2024,https://fbref.com/en/comps/62/2024/schedule/,16
CHN,Chinese Football Association Super League,2023,https://fbref.com/en/comps/62/2023/schedule/,16
CHN,Chinese Football Association Super League,2022,https://fbref.com/en/comps/62/2022/schedule/,18
CHN,Chinese Football Association Super League,2021,https://fbref.com/en/comps/62/2021/schedule/,16
CHN,Chinese Football Association Super League,2020,https://fbref.com/en/comps/62/2020/schedule/,16
CHN,Chinese Football Association Super League,2019,https://fbref.com/en/comps/62/2019/schedule/,16
CHN,Chinese Football Association Super League,2018,https://fbref.com/en/comps/62/2018/schedule/,16
CHN,Chinese Football Association Super League,2017,https://fbref.com/en/comps/62/2017/schedule/,16
CHN,Chinese Football Association Super League,2016,https://fbref.com/en/comps/62/2016/schedule/,16
CHN,Chinese Football Association Super League,2015,https://fbref.com/en/comps/62/2015/schedule/,16
CHN,Chinese Football Association Super League,2014,https://fbref.com/en/comps/62/2014/schedule/,16
COL,Categoría Primera A,2024,https://fbref.com/en/comps/41/2024/schedule/,20
COL,Categoría Primera A,2023,https://fbref.com/en/comps/41/2023/schedule/,20
COL,Categoría Primera A,2022,https://fbref.com/en/comps/41/2022/schedule/,20
COL,Categoría Primera A,2021,https://fbref.com/en/comps/41/2021/schedule/,21
COL,Categoría Primera A,2020,https://fbref.com/en/comps/41/2020/schedule/,20
COL,Categoría Primera A,2019,https://fbref.com/en/comps/41/2019/schedule/,20
COL,Categoría Primera A,2018,https://fbref.com/en/comps/41/2018/schedule/,20
COL,Categoría Primera A,2017,https://fbref.com/en/comps/41/2017/schedule/,20
COL,Categoría Primera A,2016,https://fbref.com/en/comps/41/2016/schedule/,20
COL,Categoría Primera A,2015,https://fbref.com/en/comps/41/2015/schedule/,20
COL,Categoría Primera A,2014,https://fbref.com/en/comps/41/2014/schedule/,18
CRO,Croatian Football League,2023-2024,https://fbref.com/en/comps/63/2023-2024/schedule/,10
CRO,Croatian Football League,2022-2023,https://fbref.com/en/comps/63/2022-2023/schedule/,10
CRO,Croatian First Football League,2021-2022,https://fbref.com/en/comps/63/2021-2022/schedule/,10
CRO,Croatian First Football League,2020-2021,https://fbref.com/en/comps/63/2020-2021/schedule/,10
CRO,Croatian First Football League,2019-2020,https://fbref.com/en/comps/63/2019-2020/schedule/,10
CRO,Croatian First Football League,2018-2019,https://fbref.com/en/comps/63/2018-2019/schedule/,10
CRO,Croatian First Football League,2017-2018,https://fbref.com/en/comps/63/2017-2018/schedule/,10
CRO,Croatian First Football League,2016-2017,https://fbref.com/en/comps/63/2016-2017/schedule/,10
CRO,Croatian First Football League,2015-2016,https://fbref.com/en/comps/63/2015-2016/schedule/,10
CRO,Croatian First Football League,2014-2015,https://fbref.com/en/comps/63/2014-2015/schedule/,10
CRO,Croatian First Football League,2013-2014,https://fbref.com/en/comps/63/2013-2014/schedule/,0
CRO,Croatian First Football League,2012-2013,https://fbref.com/en/comps/63/2012-2013/schedule/,0
CRO,Croatian First Football League,2011-2012,https://fbref.com/en/comps/63/2011-2012/schedule/,0
CRO,Croatian First Football League,2010-2011,https://fbref.com/en/comps/63/2010-2011/schedule/,0
CRO,Croatian First Football League,2009-2010,https://fbref.com/en/comps/63/2009-2010/schedule/,0
CRO,Croatian First Football League,2008-2009,https://fbref.com/en/comps/63/2008-2009/schedule/,0
CRO,Croatian First Football League,2007-2008,https://fbref.com/en/comps/63/2007-2008/schedule/,0
CZE,Czech First League,2023-2024,https://fbref.com/en/comps/66/2023-2024/schedule/,16
CZE,Czech First League,2022-2023,https://fbref.com/en/comps/66/2022-2023/schedule/,16
CZE,Czech First League,2021-2022,https://fbref.com/en/comps/66/2021-2022/schedule/,16
CZE,Czech First League,2020-2021,https://fbref.com/en/comps/66/2020-2021/schedule/,18
CZE,Czech First League,2019-2020,https://fbref.com/en/comps/66/2019-2020/schedule/,16
CZE,Czech First League,2018-2019,https://fbref.com/en/comps/66/2018-2019/schedule/,16
CZE,Czech First League,2017-2018,https://fbref.com/en/comps/66/2017-2018/schedule/,16
CZE,Czech First League,2016-2017,https://fbref.com/en/comps/66/2016-2017/schedule/,16
CZE,Czech First League,2015-2016,https://fbref.com/en/comps/66/2015-2016/schedule/,16
CZE,Czech First League,2014-2015,https://fbref.com/en/comps/66/2014-2015/schedule/,16
CZE,Czech First League,2013-2014,https://fbref.com/en/comps/66/2013-2014/schedule/,0
CZE,Czech First League,2012-2013,https://fbref.com/en/comps/66/2012-2013/schedule/,0
CZE,Czech First League,2011-2012,https://fbref.com/en/comps/66/2011-2012/schedule/,0
CZE,Czech First League,2010-2011,https://fbref.com/en/comps/66/2010-2011/schedule/,0
CZE,Czech First League,2009-2010,https://fbref.com/en/comps/66/2009-2010/schedule/,0
DEN,Superliga,2023-2024,https://fbref.com/en/comps/50/2023-2024/schedule/,12
DEN,Superliga,2022-2023,https://fbref.com/en/comps/50/2022-2023/schedule/,12
DEN,Superliga,2021-2022,https://fbref.com/en/comps/50/2021-2022/schedule/,12
DEN,Superliga,2020-2021,https://fbref.com/en/comps/50/2020-2021/schedule/,12
DEN,Superliga,2019-2020,https://fbref.com/en/comps/50/2019-2020/schedule/,14
DEN,Superliga,2018-2019,https://fbref.com/en/comps/50/2018-2019/schedule/,14
DEN,Superliga,2017-2018,https://fbref.com/en/comps/50/2017-2018/schedule/,14
DEN,Superliga,2016-2017,https://fbref.com/en/comps/50/2016-2017/schedule/,14
DEN,Superliga,2015-2016,https://fbref.com/en/comps/50/2015-2016/schedule/,12
DEN,Superliga,2014-2015,https://fbref.com/en/comps/50/2014-2015/schedule/,12
DEN,Superliga,2013-2014,https://fbref.com/en/comps/50/2013-2014/schedule/,0
DEN,Superliga,2012-2013,https://fbref.com/en/comps/50/2012-2013/schedule/,0
DEN,Superliga,2011-2012,https://fbref.com/en/comps/50/2011-2012/schedule/,0
DEN,Superliga,2010-2011,https://fbref.com/en/comps/50/2010-2011/schedule/,0
DEN,Superliga,2009-2010,https://fbref.com/en/comps/50/2009-2010/schedule/,0
DEN,Superliga,2008-2009,https://fbref.com/en/comps/50/2008-2009/schedule/,0
DEN,Superliga,2007-2008,https://fbref.com/en/comps/50/2007-2008/schedule/,0
DEN,Superliga,2006-2007,https://fbref.com/en/comps/50/2006-2007/schedule/,0
DEN,Superliga,2005-2006,https://fbref.com/en/comps/50/2005-2006/schedule/,0
DEN,Superliga,2004-2005,https://fbref.com/en/comps/50/2004-2005/schedule/,0
DEN,Superliga,2003-2004,https://fbref.com/en/comps/50/2003-2004/schedule/,0
DEN,Danish Women's League,2023-2024,https://fbref.com/en/comps/340/2023-2024/schedule/,8
DEN,Danish Women's League,2022-2023,https://fbref.com/en/comps/340/2022-2023/schedule/,8
DEN,Danish Women's League,2021-2022,https://fbref.com/en/comps/340/2021-2022/schedule/,8
DEN,Danish Women's League,2020-2021,https://fbref.com/en/comps/340/2020-2021/schedule/,8
DEN,Danish Women's League,2019-2020,https://fbref.com/en/comps/340/2019-2020/schedule/,8
ECU,Liga Profesional Ecuador,2024,https://fbref.com/en/comps/58/2024/schedule/,16
ECU,Liga Profesional Ecuador,2023,https://fbref.com/en/comps/58/2023/schedule/,16
ECU,Liga Profesional Ecuador,2022,https://fbref.com/en/comps/58/2022/schedule/,16
ECU,Liga Profesional Ecuador,2021,https://fbref.com/en/comps/58/2021/schedule/,16
ECU,Liga Profesional Ecuador,2020,https://fbref.com/en/comps/58/2020/schedule/,16
ECU,Liga Profesional Ecuador,2019,https://fbref.com/en/comps/58/2019/schedule/,16
ECU,Campeonato Ecuatoriano de Fútbol Serie A,2018,https://fbref.com/en/comps/58/2018/schedule/,12
ECU,Campeonato Ecuatoriano de Fútbol Serie A,2017,https://fbref.com/en/comps/58/2017/schedule/,12
ECU,Campeonato Ecuatoriano de Fútbol Serie A,2016,https://fbref.com/en/comps/58/2016/schedule/,12
ECU,Campeonato Ecuatoriano de Fútbol Serie A,2015,https://fbref.com/en/comps/58/2015/schedule/,12
ECU,Campeonato Ecuatoriano de Fútbol Serie A,2014,https://fbref.com/en/comps/58/2014/schedule/,12
ENG,Premier League,2023-2024,https://fbref.com/en/comps/9/2023-2024/schedule/,20
ENG,Premier League,2022-2023,https://fbref.com/en/comps/9/2022-2023/schedule/,20
ENG,Premier League,2021-2022,https://fbref.com/en/comps/9/2021-2022/schedule/,20
ENG,Premier League,2020-2021,https://fbref.com/en/comps/9/2020-2021/schedule/,20
ENG,Premier League,2019-2020,https://fbref.com/en/comps/9/2019-2020/schedule/,20
ENG,Premier League,2018-2019,https://fbref.com/en/comps/9/2018-2019/schedule/,20
ENG,Premier League,2017-2018,https://fbref.com/en/comps/9/2017-2018/schedule/,20
ENG,Premier League,2016-2017,https://fbref.com/en/comps/9/2016-2017/schedule/,20
ENG,Premier League,2015-2016,https://fbref.com/en/comps/9/2015-2016/schedule/,20
ENG,Premier League,2014-2015,https://fbref.com/en/comps/9/2014-2015/schedule/,20
ENG,Premier League,2013-2014,https://fbref.com/en/comps/9/2013-2014/schedule/,20
ENG,Premier League,2012-2013,https://fbref.com/en/comps/9/2012-2013/schedule/,20
ENG,Premier League,2011-2012,https://fbref.com/en/comps/9/2011-2012/schedule/,20
ENG,Premier League,2010-2011,https://fbref.com/en/comps/9/2010-2011/schedule/,20
ENG,Premier League,2009-2010,https://fbref.com/en/comps/9/2009-2010/schedule/,20
ENG,Premier League,2008-2009,https://fbref.com/en/comps/9/2008-2009/schedule/,20
ENG,Premier League,2007-2008,https://fbref.com/en/comps/9/2007-2008/schedule/,20
ENG,FA Premier League,2006-2007,https://fbref.com/en/comps/9/2006-2007/schedule/,20
ENG,FA Premier League,2005-2006,https://fbref.com/en/comps/9/2005-2006/schedule/,20
ENG,FA Premier League,2004-2005,https://fbref.com/en/comps/9/2004-2005/schedule/,20
ENG,FA Premier League,2003-2004,https://fbref.com/en/comps/9/2003-2004/schedule/,20
ENG,FA Premier League,2002-2003,https://fbref.com/en/comps/9/2002-2003/schedule/,20
ENG,FA Premier League,2001-2002,https://fbref.com/en/comps/9/2001-2002/schedule/,20
ENG,FA Premier League,2000-2001,https://fbref.com/en/comps/9/2000-2001/schedule/,20
ENG,FA Premier League,1999-2000,https://fbref.com/en/comps/9/1999-2000/schedule/,20
ENG,FA Premier League,1998-1999,https://fbref.com/en/comps/9/1998-1999/schedule/,20
ENG,FA Premier League,1997-1998,https://fbref.com/en/comps/9/1997-1998/schedule/,20
ENG,FA Premier League,1996-1997,https://fbref.com/en/comps/9/1996-1997/schedule/,20
ENG,FA Premier League,1995-1996,https://fbref.com/en/comps/9/1995-1996/schedule/,20
ENG,FA Premier League,1994-1995,https://fbref.com/en/comps/9/1994-1995/schedule/,22
ENG,FA Premier League,1993-1994,https://fbref.com/en/comps/9/1993-1994/schedule/,22
ENG,FA Premier League,1992-1993,https://fbref.com/en/comps/9/1992-1993/schedule/,22
ENG,Football League First Division,1991-1992,https://fbref.com/en/comps/9/1991-1992/schedule/,22
ENG,Football League First Division,1990-1991,https://fbref.com/en/comps/9/1990-1991/schedule/,20
ENG,Football League First Division,1989-1990,https://fbref.com/en/comps/9/1989-1990/schedule/,20
ENG,Football League First Division,1988-1989,https://fbref.com/en/comps/9/1988-1989/schedule/,20
ENG,Football League First Division,1987-1988,https://fbref.com/en/comps/9/1987-1988/schedule/,21
ENG,Football League First Division,1986-1987,https://fbref.com/en/comps/9/1986-1987/schedule/,22
ENG,Football League First Division,1985-1986,https://fbref.com/en/comps/9/1985-1986/schedule/,22
ENG,Football League First Division,1984-1985,https://fbref.com/en/comps/9/1984-1985/schedule/,22
ENG,Football League First Division,1983-1984,https://fbref.com/en/comps/9/1983-1984/schedule/,22
ENG,Football League First Division,1982-1983,https://fbref.com/en/comps/9/1982-1983/schedule/,22
ENG,Football League First Division,1981-1982,https://fbref.com/en/comps/9/1981-1982/schedule/,22
ENG,Football League First Division,1980-1981,https://fbref.com/en/comps/9/1980-1981/schedule/,22
ENG,Football League First Division,1979-1980,https://fbref.com/en/comps/9/1979-1980/schedule/,22
ENG,Football League First Division,1978-1979,https://fbref.com/en/comps/9/1978-1979/schedule/,22
ENG,Football League First Division,1977-1978,https://fbref.com/en/comps/9/1977-1978/schedule/,22
ENG,Football League First Division,1976-1977,https://fbref.com/en/comps/9/1976-1977/schedule/,22
ENG,Football League First Division,1975-1976,https://fbref.com/en/comps/9/1975-1976/schedule/,22
ENG,Football League First Division,1974-1975,https://fbref.com/en/comps/9/1974-1975/schedule/,22
ENG,Football League First Division,1973-1974,https://fbref.com/en/comps/9/1973-1974/schedule/,22
ENG,Football League First Division,1972-1973,https://fbref.com/en/comps/9/1972-1973/schedule/,22
ENG,Football League First Division,1971-1972,https://fbref.com/en/comps/9/1971-1972/schedule/,22
ENG,Football League First Division,1970-1971,https://fbref.com/en/comps/9/1970-1971/schedule/,22
ENG,Football League First Division,1969-1970,https://fbref.com/en/comps/9/1969-1970/schedule/,22
ENG,Football League First Division,1968-1969,https://fbref.com/en/comps/9/1968-1969/schedule/,22
ENG,Football League First Division,1967-1968,https://fbref.com/en/comps/9/1967-1968/schedule/,22
ENG,Football League First Division,1966-1967,https://fbref.com/en/comps/9/1966-1967/schedule/,22
ENG,Football League First Division,1965-1966,https://fbref.com/en/comps/9/1965-1966/schedule/,22
ENG,Football League First Division,1964-1965,https://fbref.com/en/comps/9/1964-1965/schedule/,22
ENG,Football League First Division,1963-1964,https://fbref.com/en/comps/9/1963-1964/schedule/,22
ENG,Football League First Division,1962-1963,https://fbref.com/en/comps/9/1962-1963/schedule/,22
ENG,Football League First Division,1961-1962,https://fbref.com/en/comps/9/1961-1962/schedule/,22
ENG,Football League First Division,1960-1961,https://fbref.com/en/comps/9/1960-1961/schedule/,22
ENG,Football League First Division,1959-1960,https://fbref.com/en/comps/9/1959-1960/schedule/,22
ENG,Football League First Division,1958-1959,https://fbref.com/en/comps/9/1958-1959/schedule/,22
ENG,Football League First Division,1957-1958,https://fbref.com/en/comps/9/1957-1958/schedule/,22
ENG,Football League First Division,1956-1957,https://fbref.com/en/comps/9/1956-1957/schedule/,22
ENG,Football League First Division,1955-1956,https://fbref.com/en/comps/9/1955-1956/schedule/,22
ENG,Football League First Division,1954-1955,https://fbref.com/en/comps/9/1954-1955/schedule/,22
ENG,Football League First Division,1953-1954,https://fbref.com/en/comps/9/1953-1954/schedule/,22
ENG,Football League First Division,1952-1953,https://fbref.com/en/comps/9/1952-1953/schedule/,22
ENG,Football League First Division,1951-1952,https://fbref.com/en/comps/9/1951-1952/schedule/,22
ENG,Football League First Division,1950-1951,https://fbref.com/en/comps/9/1950-1951/schedule/,22
ENG,Football League First Division,1949-1950,https://fbref.com/en/comps/9/1949-1950/schedule/,22
ENG,Football League First Division,1948-1949,https://fbref.com/en/comps/9/1948-1949/schedule/,22
ENG,Football League First Division,1947-1948,https://fbref.com/en/comps/9/1947-1948/schedule/,22
ENG,Football League First Division,1946-1947,https://fbref.com/en/comps/9/1946-1947/schedule/,22
ENG,Football League First Division,1938-1939,https://fbref.com/en/comps/9/1938-1939/schedule/,22
ENG,Football League First Division,1937-1938,https://fbref.com/en/comps/9/1937-1938/schedule/,22
ENG,Football League First Division,1936-1937,https://fbref.com/en/comps/9/1936-1937/schedule/,22
ENG,Football League First Division,1935-1936,https://fbref.com/en/comps/9/1935-1936/schedule/,22
ENG,Football League First Division,1934-1935,https://fbref.com/en/comps/9/1934-1935/schedule/,22
ENG,Football League First Division,1933-1934,https://fbref.com/en/comps/9/1933-1934/schedule/,22
ENG,Football League First Division,1932-1933,https://fbref.com/en/comps/9/1932-1933/schedule/,22
ENG,Football League First Division,1931-1932,https://fbref.com/en/comps/9/1931-1932/schedule/,22
ENG,Football League First Division,1930-1931,https://fbref.com/en/comps/9/1930-1931/schedule/,22
ENG,Football League First Division,1929-1930,https://fbref.com/en/comps/9/1929-1930/schedule/,22
ENG,Football League First Division,1928-1929,https://fbref.com/en/comps/9/1928-1929/schedule/,22
ENG,Football League First Division,1927-1928,https://fbref.com/en/comps/9/1927-1928/schedule/,22
ENG,Football League First Division,1926-1927,https://fbref.com/en/comps/9/1926-1927/schedule/,22
ENG,Football League First Division,1925-1926,https://fbref.com/en/comps/9/1925-1926/schedule/,22
ENG,Football League First Division,1924-1925,https://fbref.com/en/comps/9/1924-1925/schedule/,22
ENG,Football League First Division,1923-1924,https://fbref.com/en/comps/9/1923-1924/schedule/,22
ENG,Football League First Division,1922-1923,https://fbref.com/en/comps/9/1922-1923/schedule/,22
ENG,Football League First Division,1921-1922,https://fbref.com/en/comps/9/1921-1922/schedule/,22
ENG,Football League First Division,1920-1921,https://fbref.com/en/comps/9/1920-1921/schedule/,22
ENG,Football League First Division,1919-1920,https://fbref.com/en/comps/9/1919-1920/schedule/,22
ENG,Football League First Division,1914-1915,https://fbref.com/en/comps/9/1914-1915/schedule/,20
ENG,Football League First Division,1913-1914,https://fbref.com/en/comps/9/1913-1914/schedule/,20
ENG,Football League First Division,1912-1913,https://fbref.com/en/comps/9/1912-1913/schedule/,20
ENG,Football League First Division,1911-1912,https://fbref.com/en/comps/9/1911-1912/schedule/,20
ENG,Football League First Division,1910-1911,https://fbref.com/en/comps/9/1910-1911/schedule/,20
ENG,Football League First Division,1909-1910,https://fbref.com/en/comps/9/1909-1910/schedule/,20
ENG,Football League First Division,1908-1909,https://fbref.com/en/comps/9/1908-1909/schedule/,20
ENG,Football League First Division,1907-1908,https://fbref.com/en/comps/9/1907-1908/schedule/,20
ENG,Football League First Division,1906-1907,https://fbref.com/en/comps/9/1906-1907/schedule/,20
ENG,Football League First Division,1905-1906,https://fbref.com/en/comps/9/1905-1906/schedule/,20
ENG,Football League First Division,1904-1905,https://fbref.com/en/comps/9/1904-1905/schedule/,18
ENG,Football League First Division,1903-1904,https://fbref.com/en/comps/9/1903-1904/schedule/,18
ENG,Football League First Division,1902-1903,https://fbref.com/en/comps/9/1902-1903/schedule/,18
ENG,Football League First Division,1901-1902,https://fbref.com/en/comps/9/1901-1902/schedule/,18
ENG,Football League First Division,1900-1901,https://fbref.com/en/comps/9/1900-1901/schedule/,18
ENG,Football League First Division,1899-1900,https://fbref.com/en/comps/9/1899-1900/schedule/,18
ENG,Football League First Division,1898-1899,https://fbref.com/en/comps/9/1898-1899/schedule/,18
ENG,Football League First Division,1897-1898,https://fbref.com/en/comps/9/1897-1898/schedule/,16
ENG,Football League First Division,1896-1897,https://fbref.com/en/comps/9/1896-1897/schedule/,16
ENG,Football League First Division,1895-1896,https://fbref.com/en/comps/9/1895-1896/schedule/,16
ENG,Football League First Division,1894-1895,https://fbref.com/en/comps/9/1894-1895/schedule/,16
ENG,Football League First Division,1893-1894,https://fbref.com/en/comps/9/1893-1894/schedule/,16
ENG,Football League First Division,1892-1893,https://fbref.com/en/comps/9/1892-1893/schedule/,16
ENG,Football League,1891-1892,https://fbref.com/en/comps/9/1891-1892/schedule/,14
ENG,Football League,1890-1891,https://fbref.com/en/comps/9/1890-1891/schedule/,12
ENG,Football League,1889-1890,https://fbref.com/en/comps/9/1889-1890/schedule/,12
ENG,Football League,1888-1889,https://fbref.com/en/comps/9/1888-1889/schedule/,12
ENG,FA Women's Super League,2023-2024,https://fbref.com/en/comps/189/2023-2024/schedule/,12
ENG,FA Women's Super League,2022-2023,https://fbref.com/en/comps/189/2022-2023/schedule/,12
ENG,FA Women's Super League,2021-2022,https://fbref.com/en/comps/189/2021-2022/schedule/,12
ENG,FA Women's Super League,2020-2021,https://fbref.com/en/comps/189/2020-2021/schedule/,12
ENG,FA Women's Super League,2019-2020,https://fbref.com/en/comps/189/2019-2020/schedule/,12
ENG,FA Women's Super League,2018-2019,https://fbref.com/en/comps/189/2018-2019/schedule/,11
ENG,FA Women's Super League 1,2017-2018,https://fbref.com/en/comps/189/2017-2018/schedule/,10
ENG,FA Women's Super League 1,2017,https://fbref.com/en/comps/189/2017/schedule/,10
ESP,La Liga,2023-2024,https://fbref.com/en/comps/12/2023-2024/schedule/,20
ESP,La Liga,2022-2023,https://fbref.com/en/comps/12/2022-2023/schedule/,20
ESP,La Liga,2021-2022,https://fbref.com/en/comps/12/2021-2022/schedule/,20
ESP,La Liga,2020-2021,https://fbref.com/en/comps/12/2020-2021/schedule/,20
ESP,La Liga,2019-2020,https://fbref.com/en/comps/12/2019-2020/schedule/,20
ESP,La Liga,2018-2019,https://fbref.com/en/comps/12/2018-2019/schedule/,20
ESP,La Liga,2017-2018,https://fbref.com/en/comps/12/2017-2018/schedule/,20
ESP,La Liga,2016-2017,https://fbref.com/en/comps/12/2016-2017/schedule/,20
ESP,La Liga,2015-2016,https://fbref.com/en/comps/12/2015-2016/schedule/,20
ESP,La Liga,2014-2015,https://fbref.com/en/comps/12/2014-2015/schedule/,20
ESP,La Liga,2013-2014,https://fbref.com/en/comps/12/2013-2014/schedule/,20
ESP,La Liga,2012-2013,https://fbref.com/en/comps/12/2012-2013/schedule/,20
ESP,La Liga,2011-2012,https://fbref.com/en/comps/12/2011-2012/schedule/,20
ESP,La Liga,2010-2011,https://fbref.com/en/comps/12/2010-2011/schedule/,20
ESP,La Liga,2009-2010,https://fbref.com/en/comps/12/2009-2010/schedule/,20
ESP,La Liga,2008-2009,https://fbref.com/en/comps/12/2008-2009/schedule/,20
ESP,La Liga,2007-2008,https://fbref.com/en/comps/12/2007-2008/schedule/,20
ESP,La Liga,2006-2007,https://fbref.com/en/comps/12/2006-2007/schedule/,20
ESP,La Liga,2005-2006,https://fbref.com/en/comps/12/2005-2006/schedule/,20
ESP,La Liga,2004-2005,https://fbref.com/en/comps/12/2004-2005/schedule/,20
ESP,La Liga,2003-2004,https://fbref.com/en/comps/12/2003-2004/schedule/,20
ESP,La Liga,2002-2003,https://fbref.com/en/comps/12/2002-2003/schedule/,20
ESP,La Liga,2001-2002,https://fbref.com/en/comps/12/2001-2002/schedule/,20
ESP,La Liga,2000-2001,https://fbref.com/en/comps/12/2000-2001/schedule/,20
ESP,La Liga,1999-2000,https://fbref.com/en/comps/12/1999-2000/schedule/,20
ESP,La Liga,1998-1999,https://fbref.com/en/comps/12/1998-1999/schedule/,20
ESP,La Liga,1997-1998,https://fbref.com/en/comps/12/1997-1998/schedule/,20
ESP,La Liga,1996-1997,https://fbref.com/en/comps/12/1996-1997/schedule/,22
ESP,La Liga,1995-1996,https://fbref.com/en/comps/12/1995-1996/schedule/,22
ESP,La Liga,1994-1995,https://fbref.com/en/comps/12/1994-1995/schedule/,20
ESP,La Liga,1993-1994,https://fbref.com/en/comps/12/1993-1994/schedule/,20
ESP,La Liga,1992-1993,https://fbref.com/en/comps/12/1992-1993/schedule/,20
